ident,name,kind,lat,lon,lat_dms,lon_dms,freq_mhz,country,aip_section,valid_from,source_url,notes
ROSAL,ROSAL,FIX,38.0213889,-7.1013889,380117N,0070605W,,LP,ENR 3.3.1 LISBOA - LOWER ROUTES,2026-03-19,https://ais.nav.pt/wp-content/uploads/AIS_Files/eAIP_Current/eAIP_Online/eAIP/html/eAIP/LP-ENR-3.3-en-PT.html?amdt=show,Starter IFR low dataset; verify against current AIRAC before operational use.
ALAGU,ALAGU,FIX,38.0886111,-7.6144444,380519N,0073652W,,LP,ENR 3.3.1 LISBOA - LOWER ROUTES,2026-03-19,https://ais.nav.pt/wp-content/uploads/AIS_Files/eAIP_Current/eAIP_Online/eAIP/html/eAIP/LP-ENR-3.3-en-PT.html?amdt=show,Starter IFR low dataset; verify against current AIRAC before operational use.
ODPAK,ODPAK,FIX,38.1283333,-7.9266667,380742N,0075536W,,LP,ENR 3.3.1 LISBOA - LOWER ROUTES,2026-03-19,https://ais.nav.pt/wp-content/uploads/AIS_Files/eAIP_Current/eAIP_Online/eAIP/html/eAIP/LP-ENR-3.3-en-PT.html?amdt=show,Starter IFR low dataset; verify against current AIRAC before operational use.
GAIOS,GAIOS,FIX,38.2755556,-8.5430556,381632N,0083235W,,LP,ENR 3.3.1 LISBOA - LOWER ROUTES,2026-03-19,https://ais.nav.pt/wp-content/uploads/AIS_Files/eAIP_Current/eAIP_Online/eAIP/html/eAIP/LP-ENR-3.3-en-PT.html?amdt=show,Starter IFR low dataset; verify against current AIRAC before operational use.
ESP,ESPICHEL DVOR/DME,VOR/DME,38.4241667,-9.1855556,382527N,0091108W,112.50,LP,ENR 3.3.1 LISBOA - LOWER ROUTES,2026-03-19,https://ais.nav.pt/wp-content/uploads/AIS_Files/eAIP_Current/eAIP_Online/eAIP/html/eAIP/LP-ENR-3.3-en-PT.html?amdt=show,Starter IFR low dataset; verify against current AIRAC before operational use.
BUSEN,BUSEN,FIX,38.545,-10.0,383242N,0100000W,,LP,ENR 3.3.1 LISBOA - LOWER ROUTES,2026-03-19,https://ais.nav.pt/wp-content/uploads/AIS_Files/eAIP_Current/eAIP_Online/eAIP/html/eAIP/LP-ENR-3.3-en-PT.html?amdt=show,Starter IFR low dataset; verify against current AIRAC before operational use.
AMSEL,AMSEL,FIX,35.9666667,-7.8833333,355800N,0075300W,,LP,ENR 3.3.1 LISBOA - LOWER ROUTES,2026-03-19,https://ais.nav.pt/wp-content/uploads/AIS_Files/eAIP_Current/eAIP_Online/eAIP/html/eAIP/LP-ENR-3.3-en-PT.html?amdt=show,Starter IFR low dataset; verify against current AIRAC before operational use.
VFA,FARO DVOR/DME,VOR/DME,37.0136111,-7.975,370049N,0075830W,112.80,LP,ENR 3.3.1 LISBOA - LOWER ROUTES,2026-03-19,https://ais.nav.pt/wp-content/uploads/AIS_Files/eAIP_Current/eAIP_Online/eAIP/html/eAIP/LP-ENR-3.3-en-PT.html?amdt=show,Starter IFR low dataset; verify against current AIRAC before operational use.
XAPAS,XAPAS,FIX,37.5972222,-7.95,373550N,0075700W,,LP,ENR 3.3.1 LISBOA - LOWER ROUTES,2026-03-19,https://ais.nav.pt/wp-content/uploads/AIS_Files/eAIP_Current/eAIP_Online/eAIP/html/eAIP/LP-ENR-3.3-en-PT.html?amdt=show,Starter IFR low dataset; verify against current AIRAC before operational use.
ELDUK,ELDUK,FIX,37.8111111,-7.9405556,374840N,0075626W,,LP,ENR 3.3.1 LISBOA - LOWER ROUTES,2026-03-19,https://ais.nav.pt/wp-content/uploads/AIS_Files/eAIP_Current/eAIP_Online/eAIP/html/eAIP/LP-ENR-3.3-en-PT.html?amdt=show,Starter IFR low dataset; verify against current AIRAC before operational use.
